"Id","Iteration","State","EstadoADO","Title","Modulo","Criterios","EvidenciaUIUX","CriteriosDEV_o_Backend","ResumenCriterios"
"10170","Quantify\Iteration 1","Closed","Implementada (cerrada en ADO)","Revisor: Bandeja de facturas","Bill/Invoices","5","No","No","Bandeja muestra facturas del Ã¡mbito del Revisor en estados Sometida, TardÃ­a, Revisada, Registrada. Columnas: Status (color), Proveedor, Company, Bill Number, Deadline to Submit (dÃ­as restantes, verde/rojo), Period, Amount, Action. Filtro"
"10182","Quantify\Iteration 1","Closed","Implementada (cerrada en ADO)","Proveedor: Personal Information| Address Information","Providers","20","Sí","Parcial/Posible DEV","BotÃ³n Create Provider &nbsp; visible en la parte superior derecha. Al hacer clic, se abre el formulario de creaciÃ³n en blanco. El proveedor queda inicialmente en estado Draft hasta que se guarde o envÃ­e. Personal Information First Name r"
"10192","Quantify\Iteration 1","Closed","Implementada (cerrada en ADO)","QuickBooks: ConfiguraciÃ³n de conexiÃ³n OAuth por OrganizaciÃ³n","General","21","No","Parcial/Posible DEV","Tab CompaÃ±Ã­as visible en el panel de la OrganizaciÃ³n, accesible para el Administrador de la OrganizaciÃ³n (visible en modo lectura para el Super Administrador). Campos obligatorios marcados con *: Nombre de la CompaÃ±Ã­a * (texto libre, "
"10196","Quantify\Iteration 1","Active","En progreso (Active)","AutenticaciÃ³n: Login con MFA","General","7","No","Parcial/Posible DEV","Pantalla de Login con campos &nbsp; Email &nbsp; * y &nbsp; Password &nbsp; * (enmascarado), y link &nbsp; â€œÂ¿OlvidÃ³ su contraseÃ±a?â€ . Tras credenciales vÃ¡lidas, enviar cÃ³digo &nbsp; MFA &nbsp; de 6 dÃ­gitos por correo, expira en 10"
"10141","Quantify\Iteration 2","New","No iniciada (New)","Proveedor: Banking Information","Providers","13","Sí","No","Se pueden agregar varias cuentas. Debe existir exactamente una Primary Account. Validar duplicados (mismo banco + nÃºmero de cuenta). Bank Name requerido, catÃ¡logo. Bank Address requerido. Routing Number ABA requerido para ACH, validaciÃ³n"
"10142","Quantify\Iteration 2","New","No iniciada (New)","Proveedor: Provider Documents","Providers","6","Sí","No","Upload Document soporta PDF, JPG/PNG, DOCX hasta 10MB. Document Type requerido (ej. ID, CertificaciÃ³n bancaria, W-9/W-8BEN). Se pueden agregar mÃºltiples documentos. W-9/W-8BEN requerido en US/PR. CertificaciÃ³n bancaria requerida si Payme"
"10143","Quantify\Iteration 2","New","No iniciada (New)","Proveedor: Formulario del perfil Guardar","Providers","11","Sí","Parcial/Posible DEV","Permite guardar sin completar todos los campos requeridos. Se valida solo formato bÃ¡sico (no reglas de negocio). El estado queda en Draft. Se coloca en modo de tabs para seguir documentando el perfil del proveedor. Para colocarlo nuevament"
"10144","Quantify\Iteration 2","New","No iniciada (New)","Proveedor: Formulario del perfil Someter","Providers","5","Sí","No","Valida todos los campos obligatorios. Valida que al menos una cuenta estÃ© marcada como primaria. Verifica documentos requeridos. Cambia el estado a Active si todo estÃ¡ correcto. Se coloca en modo lectura todos los tabs."
"10145","Quantify\Iteration 2","New","No iniciada (New)","Proveedor: ValidaciÃ³n con QuickBooks","Providers","2","Sí","Parcial/Posible DEV","ID Vendor validado contra API de QuickBooks. Si existe, sugiere vincular o elegir otro ID."
"10146","Quantify\Iteration 2","New","No iniciada (New)","Proveedor: Fechas y estado del proveedor","Providers","6","Sí","No","Date Created se guarda automÃ¡ticamente al crear. Date Modified se actualiza al editar. Status puede ser Draft, Active, Disabled o Cancelled (catÃ¡logo Ãºnico, consistente con el resto del mÃ³dulo Proveedor). Submit cambia el estado a Activ"
"10147","Quantify\Iteration 2","New","No iniciada (New)","Proveedor: AuditorÃ­a y seguridad de datos","Providers","3","Sí","Parcial/Posible DEV","Se registran creaciÃ³n, ediciÃ³n, cambios de estado y documentos. Tax ID, Account Number y Routing se almacenan cifrados. Datos sensibles se muestran enmascarados en UI y logs."
"10150","Quantify\Iteration 2","Closed","Implementada (cerrada en ADO)","Proveedor: Cambio de estado del proveedor","Providers","7","Sí","Parcial/Posible DEV","AcciÃ³n Change Status disponible desde la bandeja y desde el perfil. Active permite Suspend o Cancel. Disabled permite Reactivate. Cancelled es solo lectura. Draft permite Cancel. Modal de confirmaciÃ³n con campo Motivo (opcional en Suspend"
"10151","Quantify\Iteration 2","New","No iniciada (New)","Contrato: CatÃ¡logo unificado de estados","General","7","No","Parcial/Posible DEV","Estados soportados: Draft (gris, guardado incompleto), Valid (verde, activo y facturable), Expired (rojo, vigencia vencida), Suspended (naranja, pausado manualmente). TransiciÃ³n Draft a Valid ocurre al activar el contrato (campos obligator"
"10152","Quantify\Iteration 2","Resolved","Pendiente","Contrato: Contract Information","General","12","No","No","BotÃ³n Add Contract disponible en la vista. Permite registrar un nuevo contrato desde cero. El listado soporta mÃºltiples contratos por proveedor. Cada contrato muestra su propio bloque de informaciÃ³n resumida, incluyendo su estado (Draft,"
"10153","Quantify\Iteration 2","New","No iniciada (New)","Contrato: Contract Documents","General","3","No","No","Upload Document soporta PDF, DOCX, JPG/PNG, mÃ¡ximo 10MB, mÃºltiples documentos. Tipo de documento obligatorio por documento (catÃ¡logo: Contrato firmado, Addendum, NDA, Certificado, Otro). Fecha de expiraciÃ³n opcional; si se ingresa, debe"
"10154","Quantify\Iteration 2","New","No iniciada (New)","Contrato: Contract Information Guardar","General","8","No","No","Se permite guardar aunque falten documentos obligatorios. El contrato queda en estado Draft. Company, Hourly Rate, Start Date y Payment Recurrency deben estar completos. Debe existir al menos un documento de tipo &quot;Contrato firmado&quot"
"10155","Quantify\Iteration 2","New","No iniciada (New)","Contrato: Contract Information VisualizaciÃ³n","General","10","No","No","Mostrar Company asociada, Project vinculado, Hourly Rate en formato monetario con 2 decimales. Mostrar rango de Valid Dates en formato DD/Mon/YYYY. Mostrar Payment Recurrency. Mostrar el estado del contrato (Draft, Valid, Expired, Suspended"
"10156","Quantify\Iteration 2","New","No iniciada (New)","Contrato: Resultado de contrato Acciones","General","6","No","Parcial/Posible DEV","MenÃº desplegable con opciones: Edit, Suspend, Terminate (marca el contrato como Expired anticipadamente), Delete (segÃºn permisos). Edit abre el formulario del contrato con datos prellenados. Suspend cambia el estado a Suspended y bloquea "
"10161","Quantify\Iteration 2","New","No iniciada (New)","Factura: Panel de validaciones en UI","Bill/Invoices","4","No","No","Panel visible en el formulario de factura, actualizado en tiempo real. Muestra: estado del contrato (Draft/Valid/Expired/Suspended), TOPE permitido vs. monto actual, resultado de validaciÃ³n de duplicados, campos obligatorios pendientes. Ca"
"10162","Quantify\Iteration 2","Removed","Pendiente","Factura: ValidaciÃ³n de contrato vigente Bloqueo","Bill/Invoices","6","No","Parcial/Posible DEV","Al hacer Submit, validar que exista contrato en estado Valid con vigencia que cubra la Fecha de servicio. Si no existe, bloquear con: &quot;No existe un contrato vigente para la CompaÃ±Ã­a/Proyecto seleccionado. Contacte a su Administrador."
"10163","Quantify\Iteration 2","New","No iniciada (New)","Factura: ValidaciÃ³n de duplicados QB e interno","Bill/Invoices","5","No","Parcial/Posible DEV","Al hacer Submit, validar que el NÃºmero de factura sea Ãºnico para el proveedor, contra la base interna y contra QuickBooks (Vendor + DocNumber + realmId). Si existe duplicado, bloquear Submit con: &quot;Ya existe una factura con el nÃºmero"
"10168","Quantify\Iteration 2","ResolvedUS","Pendiente","Factura: Cancelar factura Proveedor","Providers","6","Sí","Parcial/Posible DEV","AcciÃ³n Cancel disponible solo en Creada y Rechazada. Modal de confirmaciÃ³n: &quot;Â¿EstÃ¡ seguro de cancelar la factura [NÃºmero]? Esta acciÃ³n no se puede deshacer.&quot; Al confirmar, pasa a Cancelada, queda en histÃ³rico, no editable n"
"10171","Quantify\Iteration 2","Closed","Implementada (cerrada en ADO)","Revisor: Vista detalle de factura","Bill/Invoices","6","No","No","Vista con tabs Information, Documents, History. Header: Proveedor, Company, Bill Number, Period, Deadline to Submit, Bill Status, estado del contrato (Draft/Valid/Expired/Suspended). Tab Information: lÃ­neas (Project, Type, Hours, Rate, Amo"
"10172","Quantify\Iteration 2","ResolvedUS","Pendiente","Revisor: Aprobar factura","Bill/Invoices","6","No","Parcial/Posible DEV","AcciÃ³n Approve disponible solo en Sometida o TardÃ­a. Modal con tÃ­tulo &quot;Approve Bill [NÃºmero]&quot;, resumen (Proveedor, CompaÃ±Ã­a, Monto), comentario opcional, botones Cancel/Approve. Al confirmar, pasa a Revisada; el sistema inte"
"10173","Quantify\Iteration 2","ResolvedUS","Pendiente","Revisor: Rechazar factura con motivo","Bill/Invoices","6","No","Parcial/Posible DEV","AcciÃ³n Decline disponible solo en Sometida o TardÃ­a. Panel con tÃ­tulo &quot;Decline Bill [NÃºmero]&quot;, Reason for Rejection &nbsp;obligatorio (catÃ¡logo: Datos incorrectos, Falta documento, Excede TOPE, Contrato invÃ¡lido, Otro), Come"
"10174","Quantify\Iteration 2","ResolvedUS","Pendiente","Factura: Bandeja Acciones por rol y estado","Bill/Invoices","6","No","Parcial/Posible DEV","Proveedor: View, Edit (New/ Rejected ), Cancel (New/Rejected). Approver: View (submitted), cambiar estado Rejected/Approved, en Rejected&nbsp; Add Comment, Aprobar (pasa a Aprobada). Estas acciones van dentro de la pantalla como se muestra "
"10175","Quantify\Iteration 2","ResolvedUS","Pendiente","Factura: Tab History","Bill/Invoices","4","No","Parcial/Posible DEV","Tab History con eventos: cambios de estado, comentarios agregados, documentos cargados/eliminados, sincronizaciones con QuickBooks. Por evento: usuario, fecha/hora, acciÃ³n, comentario, valor anterior/nuevo. Orden descendente por fecha, pag"
"10176","Quantify\Iteration 2","New","No iniciada (New)","QuickBooks: Registro de Bill vÃ­a API","Bill/Invoices","5","No","Parcial/Posible DEV","Al pasar la factura a Revisada, invocar la API de QuickBooks para crear el Bill usando Vendor (VendorId), Bill No, Bill Date, Due Date, Category, Description, Billable, Amount, Customer, Memo y Attachments. Usar el realmId correspondiente a"
"10177","Quantify\Iteration 2","New","No iniciada (New)","Factura: Reintento de sincronizaciÃ³n QB","Bill/Invoices","5","No","Parcial/Posible DEV","Si la sincronizaciÃ³n a QuickBooks falla al pasar de Revisada a Registrada, la factura permanece en Revisada. BotÃ³n Reintentar sincronizaciÃ³n visible para Revisor y Administrador. Cada intento (Ã©xito o fallo) se registra en la bitÃ¡cora "
"10178","Quantify\Iteration 2","New","No iniciada (New)","QuickBooks: BitÃ¡cora de sincronizaciÃ³n","General","4","No","No","Registro de cada intento de sincronizaciÃ³n (Bill, Payment) con factura relacionada, fecha/hora, resultado (Ã©xito/fallo) y detalle del error si aplica. Filtros por rango de fecha, resultado y compaÃ±Ã­a. Exportable a Excel. Acceso restring"
"10179","Quantify\Iteration 2","New","No iniciada (New)","QuickBooks: SincronizaciÃ³n de estado Pagada","General","5","No","Parcial/Posible DEV","Webhook de QuickBooks (Payment) notifica al portal cuando un Bill es pagado. Al recibir la notificaciÃ³n, la factura correspondiente pasa de Aprobada a Pagada automÃ¡ticamente. Si el webhook falla o no llega, un proceso de polling periÃ³dic"
"10180","Quantify\Iteration 2","New","No iniciada (New)","Notificaciones: Servicio de envÃ­o e integraciÃ³n","General","4","No","No","Servicio de envÃ­o de correo integrado (SMTP o proveedor externo) con reintentos ante fallo (mÃ¡ximo 3 intentos). Cada envÃ­o exitoso o fallido se registra en bitÃ¡cora con destinatario, asunto, fecha y resultado. Si el envÃ­o falla tras lo"
"10181","Quantify\Iteration 2","New","No iniciada (New)","Notificaciones: Plantillas de correo por estado","General","4","No","Parcial/Posible DEV","Plantilla por cada transiciÃ³n: Factura Creada, Factura Sometida para RevisiÃ³n, Factura Sometida luego de fecha lÃ­mite, Factura revisada exitosamente, Factura Aprobada, Factura Rechazada, Factura Cancelada por el proveedor, Factura Proces"
"10197","Quantify\Iteration 2","New","No iniciada (New)","AutenticaciÃ³n: Recuperar contraseÃ±a","General","7","No","Parcial/Posible DEV","Link &nbsp; â€œÂ¿OlvidÃ³ su contraseÃ±a?â€ &nbsp; visible en la pantalla de Login. El sistema envÃ­a un enlace seguro con &nbsp; token de un solo uso &nbsp; que expira entre 15 y 30 minutos. Si el correo no existe, responder con mensaje ne"
"10271","Quantify\Iteration 2","Removed","Pendiente","TEST con iteration path v2","General","0","No","No",""
"10272","Quantify\Iteration 2","New","No iniciada (New)","OrganizaciÃ³n: Formulario y CRUD de OrganizaciÃ³n","General","13","No","Parcial/Posible DEV","Campos obligatorios marcados con *: Nombre de la OrganizaciÃ³n * (3â€“100 caracteres). Tax ID / RFC * (formato vÃ¡lido, Ãºnico entre organizaciones). Correo de contacto * (formato email vÃ¡lido). TelÃ©fono * . DirecciÃ³n (opcional). BotÃ³n "
"10273","Quantify\Iteration 2","New","No iniciada (New)","Usuario: Registro por Administrador [InvitaciÃ³n]","Users","11","Sí","Parcial/Posible DEV","Campos obligatorios marcados con *: Nombre * (2â€“50 caracteres). Apellido * (2â€“50 caracteres). Correo * (formato vÃ¡lido, Ãºnico en el sistema). Rol * (Revisor o Aprobador). BotÃ³n Enviar invitaciÃ³n visible en la bandeja de Usuarios. El"
"10274","Quantify\Iteration 2","New","No iniciada (New)","Usuario: Mantenimiento [Editar/Activar/Desactivar]","Users","12","Sí","Parcial/Posible DEV","Desde la bandeja de Usuarios, la acciÃ³n Edit habilita: Nombre * (2â€“50 caracteres). Apellido * (2â€“50 caracteres). Rol * (Revisor, Aprobador o Administrador de OrganizaciÃ³n). El campo Correo no es editable (llave Ãºnica de la cuenta). A"
"10283","Quantify\Iteration 2","New","No iniciada (New)","OrganizaciÃ³n: Cambio de estado","General","13","No","Parcial/Posible DEV","Acciones Activar , Desactivar y Suspender disponibles en la bandeja de organizaciones (Super Administrador). Modal de confirmaciÃ³n con: TÃ­tulo: &quot;Cambiar estado de organizaciÃ³n&quot; . Campo Motivo * (10â€“250 caracteres) requerido p"
"10284","Quantify\Iteration 2","New","No iniciada (New)","OrganizaciÃ³n: Asignar Administrador","General","11","No","Parcial/Posible DEV","En el detalle de OrganizaciÃ³n, secciÃ³n Administradores . Campos: Correo * del usuario a asignar (formato vÃ¡lido). Rol fijo: Administrador de OrganizaciÃ³n (no editable en este flujo). BotÃ³n Enviar invitaciÃ³n . Si el correo no existe en"
"10285","Quantify\Iteration 2","New","No iniciada (New)","Usuario: Auto-registro [MFA]","Users","14","Sí","Parcial/Posible DEV","Campos obligatorios marcados con *: Correo * (formato email vÃ¡lido, Ãºnico en el sistema). ContraseÃ±a * (mÃ­nimo 8 caracteres, 1 mayÃºscula, 1 nÃºmero, 1 sÃ­mbolo). Confirmar contraseÃ±a * (debe coincidir). Al enviar el formulario, el sis"
"10286","Quantify\Iteration 2","New","No iniciada (New)","Usuario: AsociaciÃ³n a OrganizaciÃ³n","Users","11","Sí","Parcial/Posible DEV","Bandeja Usuarios pendientes de confirmaciÃ³n visible para el Administrador de OrganizaciÃ³n. Columnas: Correo. Fecha de registro. Rol sugerido. Action. AcciÃ³n Confirmar con selector de Rol * (Proveedor por defecto). AcciÃ³n Rechazar con Mo"
"10287","Quantify\Iteration 2","New","No iniciada (New)","OrganizaciÃ³n: Bandeja de Organizaciones","General","14","No","No","Columnas: Nombre de la OrganizaciÃ³n. Tax ID. Correo de contacto. Estado (badge de color: Active verde, Disabled amarillo, Suspended rojo). Fecha de creaciÃ³n. Action. Filtros disponibles: Estado (Active/Disabled/Suspended). BÃºsqueda por n"
"10288","Quantify\Iteration 2","ResolvedUS","Pendiente","OrganizaciÃ³n: CompaÃ±Ã­as [QuickBooks]","General","3","No","Parcial/Posible DEV","Tab CompaÃ±Ã­as visible en el detalle de la OrganizaciÃ³n, mostrando la misma bandeja definida en US 10192 â€” QuickBooks: ConfiguraciÃ³n de conexiÃ³n OAuth por OrganizaciÃ³n (fuente Ãºnica de verdad para el flujo de conexiÃ³n, estados, rea"
"10404","Quantify\Iteration 2","Removed","Pendiente","[DUPLICADO - ver 10192] CompaÃ±Ã­a: ReautorizaciÃ³n de conexiÃ³n QuickBooks","General","9","No","Parcial/Posible DEV","El sistema muestra el estado del token de cada CompaÃ±Ã­a conectada: Conectado (verde) o Requiere reautorizaciÃ³n (amarillo). El estado cambia a Requiere reautorizaciÃ³n cuando: el refresh token expira (100 dÃ­as sin uso), es revocado desde"
"10405","Quantify\Iteration 2","ResolvedUS","Pendiente","Proveedor: InvitaciÃ³n para completar perfil","Providers","9","Sí","Parcial/Posible DEV","Desde un perfil de Proveedor en estado Draft , acciÃ³n Enviar invitaciÃ³n visible para el Administrador de la OrganizaciÃ³n. Campo obligatorio marcado con *: Correo electrÃ³nico * del proveedor (formato vÃ¡lido). El proveedor recibe un corr"
"10406","Quantify\Iteration 2","New","No iniciada (New)","Proveedor: SincronizaciÃ³n de Vendors desde QuickBooks","Providers","8","Sí","Parcial/Posible DEV","Al conectar una CompaÃ±Ã­a (estado Active), el sistema ejecuta una sincronizaciÃ³n inicial que consulta el listado de Vendors vÃ­a API de QuickBooks para ese realmId. BotÃ³n Sincronizar Vendors disponible bajo demanda en el detalle de la Co"
"10408","Quantify\Iteration 2","New","No iniciada (New)","Proveedor: Completar registro con Recursos y Datos Fiscales [Refactor validaciÃ³n QuickBooks]","Providers","12","Sí","Parcial/Posible DEV","Este flujo reemplaza la validaciÃ³n manual de VendorId de la US 8490 . El VendorId y el Nombre legal ya llegan prellenados y de solo lectura desde la sincronizaciÃ³n de Vendors (ver US 10406 ) o desde la invitaciÃ³n completada por el provee"
"10498","Quantify\Iteration 2","Removed","Pendiente","Test iteration path","General","0","No","No",""
"10502","Quantify\Iteration 2","Removed","Pendiente","Test all four fields","General","1","No","No","AC test."
"10508","Quantify\Iteration 2","ResolvedUS","Pendiente","CompaÃ±Ã­as: SincronizaciÃ³n desde QuickBooks [Account]","General","9","No","Parcial/Posible DEV","BotÃ³n Sync disponible bajo demanda en la fila Account de la secciÃ³n SincronizaciÃ³n de datos del mÃ³dulo QuickBooks. Al ejecutar la sincronizaciÃ³n, el sistema consulta el endpoint Account de QuickBooks para el realmId de la compaÃ±Ã­a co"
"10509","Quantify\Iteration 2","New","No iniciada (New)","CatÃ¡logo: SincronizaciÃ³n de Proyectos desde QuickBooks [Class]","General","9","No","Parcial/Posible DEV","BotÃ³n Sync disponible bajo demanda en la fila Class de la secciÃ³n SincronizaciÃ³n de datos del mÃ³dulo QuickBooks. Al ejecutar la sincronizaciÃ³n, el sistema consulta el listado de Class vÃ­a API de QuickBooks para el realmId de la compaÃ"
"10510","Quantify\Iteration 2","New","No iniciada (New)","QuickBooks: NavegaciÃ³n a mÃ³dulos locales desde Sync [View Providers / View Companies / View Projects]","Providers","7","Sí","Parcial/Posible DEV","En la secciÃ³n SincronizaciÃ³n de datos del mÃ³dulo QuickBooks, el botÃ³n de la fila Vendor se renombra a View Providers (hoy dice &quot;Ver providers&quot;) y navega al mÃ³dulo de Providers , reemplazando el modal de solo lectura &quot;Pro"
"10586","Quantify\Iteration 2","ResolvedUS","Pendiente","Factura: Estados y transiciones","Bill/Invoices","7","No","Parcial/Posible DEV","Estados soportados: New, Submitted , Tardy , Rejected , Cancelled , Approved , Registered ,&nbsp; Paid . Transiciones vÃ¡lidas:&nbsp; New a Submitted/Tardy (Submit), Submitted/Tardy a Approved (Approver) a Registered (sincronizaciÃ³n QuickB"
"10587","Quantify\Iteration 2","New","No iniciada (New)","Factura: Bandeja Acciones por rol y estado - bulk","Bill/Invoices","7","No","Parcial/Posible DEV","Proveedor: View, Edit (New/ Rejected ), Cancel (New/Rejected). Approver: View (submitted), cambiar estado Rejected/Approved, en Rejected&nbsp; Add Comment, Aprobar (pasa a Aprobada). Estas acciones van dentro de la pantalla como se muestra "
"10652","Quantify\Iteration 2","ResolvedUS","Pendiente","Dashboard: Tarjetas KPI de resumen de pagos [Home]","Dashboard","13","Sí","No","El Dashboard muestra 3 tarjetas KPI en la parte superior: Pending Total : monto total (USD) de las facturas en estados que requieren accion (Sometida, Tardia, Revisada), con el conteo de bills debajo (ej. &quot;5 bills awaiting action&quot;"
